ireland|1:1690,1690,1690,1689,1690,1690,1692,1691,1691,1691,1690,1690,1690,1690
1990|1:1693,1693,2846,1693,2846,1692,2845,1693,2846,1693,2846,1695,2848,1694,2847,1694,2847,6126,1694,2847,6126,6786,1693,2846,6125,6785,1693,2846,6125,6785,1693,2846,6125,6785,1693,2846,6125,6785
hubbl|1:1694,1694,1694,1693,1694,1694,1696,1695,1695,1695,1694,1694,1694,1694
telescop|1:1696,1696,1696,1695,1696,1696,1698,1697,1697,1697,1696,1696,1696,1696
launch|1:1697,1697,1697,1696,1697,1697,1699,1698,5818,1698,5818,1698,5818,1697,5817,1697,5817,1697,5817,1697,5817
shuttl|1:1699,1699,1699,1698,1699,1699,1701,1700,1700,1700,1699,1699,1699,1699
battl|1:1707,1707,1707,1706,1707,1707,1709,1708,1708,1708,1707,1707,1707,1707
gallipoli|1:1708,1708,1708,1707,1708,1708,1710,1709,1709,1709,1708,1708,1708,1708
french|1:1711,1711,2973,1711,2973,1710,2972,1711,2973,1711,2973,1713,2975,1712,2974,1712,2974,1712,2974,1711,2973,1711,2973,1711,2973,1711,2973
british|1:1712,1712,1712,1711,1712,1712,1714,1713,5520,5935,1713,5520,5935,1713,5520,5935,1712,5519,5934,1712,5519,5934,1712,5519,5934,1712,5519,5934
1974|1:1720,1720,2953,1720,2953,1719,2952,1720,2953,1720,2953,1722,2955,1721,2954,1721,2954,6095,1721,2954,6095,1720,2953,6094,1720,2953,6094,1720,2953,6094,1720,2953,6094
dictatorship|1:1722,1722,1722,1721,1722,1722,1724,1723,1723,1723,1722,1722,1722,1722
overthrown|1:1723,1723,1723,1722,1723,1723,1725,1724,1724,1724,1723,1723,1723,1723
coup|1:1724,1724,3115,1724,3115,1723,3114,1724,3115,1724,3115,1726,3117,1725,3116,1725,3116,1725,3116,1724,3115,1724,3115,1724,3115,1724,3115
known|1:1725,1725,1725,1724,4085,1725,4086,1725,4086,1727,4088,1726,4087,1726,4087,1726,4087,1725,4086,1725,4086,1725,4086,1725,4086
carnat|1:1726,1726,1726,1725,1726,1726,1728,1727,1727,1727,1726,1726,1726,1726
revolut|1:1727,1727,2974,1727,2974,1726,2973,1727,2974,1727,2974,1729,2976,1728,2975,1728,2975,1728,2975,1727,2974,1727,2974,7014,1727,2974,7014,1727,2974,7014
1937|1:1730,1730,1730,1729,1730,1730,1732,1731,1731,1731,1730,1730,1730,1730
spanish|1:1731,1731,1731,1730,1731,1731,1733,5348,5358,1732,5347,5357,1732,5347,5357,1732,5347,5357,1731,5346,5356,1731,5346,5356,1731,5346,5356,1731,5346,5356
german|1:1734,1734,1734,1733,1734,1734,1736,1735,5675,1735,5675,1735,5675,1734,5674,1734,5674,1734,5674,1734,5674
plane|1:1735,1735,1735,1734,1735,1735,1737,1736,1736,1736,1735,1735,1735,1735
town|1:1737,1737,1737,1736,1737,1737,1739,1738,1738,1738,1737,1737,1737,1737
guernica|1:1738,1738,1738,1737,1738,1738,1740,1739,1739,1739,1738,1738,1738,1738
basqu|1:1739,1739,1739,1738,1739,1739,1741,5344,5387,5390,5396,1740,5343,5386,5389,5395,1740,5343,5386,5389,5395,1740,5343,5386,5389,5395,1739,5342,5385,5388,5394,1739,5342,5385,5388,5394,1739,5342,5385,5388,5394,1739,5342,5385,5388,5394
autonom|1:1741,1741,1741,1740,1741,1741,0,1743,5291,5293,5297,5327,5354,5369,5398,5423,5480,5498,1742,5290,5292,5296,5326,5353,5368,5397,5422,5479,5497,1742,5290,5292,5296,5326,5353,5368,5397,5422,5479,5497,1742,5290,5292,5296,5326,5353,5368,5397,5422,5479,5497,1741,5289,5291,5295,5325,5352,5367,5396,5421,5478,5496,1741,5289,5291,5295,5325,5352,5367,5396,5421,5478,5496,1741,5289,5291,5295,5325,5352,5367,5396,5421,5478,5496,1741,5289,5291,5295,5325,5352,5367,5396,5421,5478,5496
communitybasqu|1:1742,1742,1742,1741,1742,1742,1744,5424,1743,5423,1743,5423,1743,5423,1742,5422,1742,5422,1742,5422,1742,5422
depict|1:1745,1745,1745,1744,1745,1745,1747,1746,1746,1746,1745,1745,1745,1745
paint|1:1746,1746,1746,3353,3395,3449,3557,3606,3635,3652,3656,3668,3692,3704,3709,3732,3748,1745,3352,3394,3448,3556,3605,3634,3651,3655,3667,3691,3703,3708,3731,3747,1746,3353,3395,3449,3557,3606,3635,3652,3656,3668,3692,3704,3709,3732,3748,1746,3353,3395,3449,3557,3606,3635,3652,3656,3668,3692,3704,3709,3732,3748,1748,3355,3397,3451,3559,3608,3637,3654,3658,3670,3694,3706,3711,3734,3750,1747,3354,3396,3450,3558,3607,3636,3653,3657,3669,3693,3705,3710,3733,3749,1747,3354,3396,3450,3558,3607,3636,3653,3657,3669,3693,3705,3710,3733,3749,1747,3354,3396,3450,3558,3607,3636,3653,3657,3669,3693,3705,3710,3733,3749,1746,3353,3395,3449,3557,3606,3635,3652,3656,3668,3692,3704,3709,3732,3748,1746,3353,3395,3449,3557,3606,3635,3652,3656,3668,3692,3704,3709,3732,3748,1746,3353,3395,3449,3557,3606,3635,3652,3656,3668,3692,3704,3709,3732,3748,1746,3353,3395,3449,3557,3606,3635,3652,3656,3668,3692,3704,3709,3732,3748
pablo|1:1747,1747,1747,1746,1747,1747,1749,1748,1748,1748,6763,1747,6762,1747,6762,1747,6762,1747,6762
picasso|1:1748,1748,1748,1747,1748,1748,1750,1749,1749,1749,1748,1748,1748,1748
1964|1:1751,1751,1751,1750,1751,1751,1753,1752,1752,1752,1751,1751,1751,1751
tanganyika|1:1752,1752,1752,1751,1752,1752,1754,1753,1753,1753,1752,1752,1752,1752
zanzibar|1:1753,1753,1753,1752,1753,1753,1755,1754,1754,1754,1753,1753,1753,1753
merg|1:1754,1754,1754,1753,1754,1754,1756,1755,1755,1755,1754,1754,1754,1754
form|1:1755,1755,1755,3550,1754,3549,1755,3550,1755,3550,1757,3552,1756,3551,1756,3551,1756,3551,1755,3550,1755,3550,1755,3550,1755,3550
1986|1:1759,1759,1759,1758,1759,1759,1761,1760,1760,1760,6739,1759,6738,1759,6738,1759,6738,1759,6738
reactor|1:1760,1760,1760,1759,1760,1760,1762,1761,1761,1761,1760,1760,1760,1760
explos|1:1761,1761,1761,1760,1761,1761,1763,1762,1762,1762,1761,1761,1761,1761
chernobyl|1:1763,1763,1763,1762,1763,1763,1765,1764,1764,1764,1763,1763,1763,1763
nuclear|1:1764,1764,1764,1763,1764,1764,1766,1765,1765,1765,1764,1764,1764,1764
ukrain|1:1767,1767,2639,3172,1767,2639,3172,1766,2638,3171,1767,2639,3172,1767,2639,3172,1769,2641,3174,1768,2640,3173,1768,2640,3173,1768,2640,3173,1767,2639,3172,1767,2639,3172,1767,2639,3172,1767,2639,3172
radiat|1:1768,1768,1768,1767,1768,1768,1770,1769,1769,1769,1768,1768,1768,1768
spread|1:1769,1769,1769,1768,1769,1769,1771,1770,1770,1770,1769,1769,7038,1769,7038,1769,7038
26april|1:1774,1774,1774,1773,1774,1774,1776,1775,1775,1775,1774,1774,1774,1774
2727|1:1775,1775,1775,1774,1775,1775,1777,1776,1776,1776,1775,1775,1775,1775
hold|1:1779,1779,1779,1778,1779,1779,1781,1780,1780,1780,1779,1779,1779,1779
free|1:1781,1781,1781,1780,1781,1781,1783,1782,1782,1782,1781,1781,1781,1781
elect|1:1782,1782,1782,1781,1782,1782,1784,1783,1783,1783,1782,1782,1782,1782
1789|1:1801,1862,1801,1862,1801,1862,1800,1861,1801,1862,1801,1862,1803,1864,1802,1863,1802,1863,1802,1863,1801,1862,1801,1862,1801,1862,1801,1862
pacif|1:1805,1832,1805,1832,1805,1832,1804,1831,1805,1832,1805,1832,1807,1834,1806,1833,1806,1833,1806,1833,1805,1832,1805,1832,1805,1832,1805,1832
ocean|1:1806,1833,1806,1833,1806,1833,1805,1832,1806,1833,1806,1833,1808,1835,1807,1834,1807,1834,1807,1834,1806,1833,1806,1833,1806,1833,1806,1833
fletcher|1:1808,1808,1808,1807,1808,1808,1810,1809,1809,1809,1808,1808,1808,1808
benito|1:1813,1813,1813,1812,1813,1813,1815,1814,1814,1814,1813,1813,1813,1813
mussolini|1:1814,1814,1814,1813,1814,1814,1816,1815,1815,1815,1814,1814,1814,1814
execut|1:1815,1815,1815,1814,1815,1815,1817,5300,1816,5299,1816,5299,1816,5299,1815,5298,1815,5298,1815,5298,1815,5298
italian|1:1816,1816,1816,1815,1816,1816,1818,1817,1817,1817,1816,1816,1816,1816
partisan|1:1817,1817,1817,1816,1817,1817,1819,1818,1818,1818,1817,1817,1817,1817
1947|1:1820,1820,3022,1820,3022,1819,3021,1820,3022,1820,3022,1822,3024,1821,3023,5678,5724,1821,3023,5678,5724,1821,3023,5678,5724,1820,3022,5677,5723,1820,3022,5677,5723,1820,3022,5677,5723,1820,3022,5677,5723
peru|1:1821,1821,1821,1820,1821,1821,1823,1822,1822,1822,1821,1821,1821,1821
thor|1:1822,1822,1822,1821,1822,1822,1824,1823,1823,1823,1822,1822,1822,1822
heyerdahl|1:1823,1823,1823,1822,1823,1823,1825,1824,1824,1824,1823,1823,1823,1823
kontiki|1:1825,1825,1825,1824,1825,1825,1827,1826,1826,1826,1825,1825,1825,1825
expedit|1:1826,1826,1826,1825,1826,1826,1828,1827,1827,1827,1826,1826,1826,1826
aim|1:1827,1827,1827,3870,1826,3869,1827,3870,1827,3870,1829,3872,1828,3871,1828,3871,1828,3871,1827,3870,1827,3870,1827,3870,1827,3870
prove|1:1828,1828,1828,1827,1828,1828,1830,1829,1829,1829,1828,1828,1828,1828
polynesian|1:1830,1830,1830,1829,1830,1830,1832,1831,1831,1831,1830,1830,1830,1830
settler|1:1831,1831,1831,1830,1831,1831,1833,1832,1832,1832,1831,1831,7022,1831,7022,1831,7022
came|1:1835,1835,1835,1834,3979,3989,1835,3980,3990,1835,3980,3990,1837,3982,3992,5324,1836,3981,3991,5323,5889,1836,3981,3991,5323,5889,1836,3981,3991,5323,5889,1835,3980,3990,5322,5888,6903,1835,3980,3990,5322,5888,6903,1835,3980,3990,5322,5888,6903,1835,3980,3990,5322,5888,6903
america|1:1837,1837,1837,1836,1837,1837,1839,5314,1838,5313,1838,5313,1838,5313,1837,5312,1837,5312,1837,5312,1837,5312
1991|1:1840,1840,3113,3144,3171,3201,3264,1840,3113,3144,3171,3201,3264,1839,3112,3143,3170,3200,3263,1840,3113,3144,3171,3201,3264,1840,3113,3144,3171,3201,3264,1842,3115,3146,3173,3203,3266,1841,3114,3145,3172,3202,3265,1841,3114,3145,3172,3202,3265,1841,3114,3145,3172,3202,3265,6792,1840,3113,3144,3171,3201,3264,6791,1840,3113,3144,3171,3201,3264,6791,1840,3113,3144,3171,3201,3264,6791,1840,3113,3144,3171,3201,3264,6791
cyclon|1:1841,1841,1841,1840,1841,1841,1843,1842,1842,1842,1841,1841,1841,1841
bangladesh|1:1842,1842,1842,1841,1842,1842,1844,1843,1843,1843,1842,1842,1842,1842
estim|1:1844,1844,1844,1843,1844,1844,1846,1845,1845,1845,1844,1844,1844,1844
138000|1:1845,1845,1845,1844,1845,1845,1847,1846,1846,1846,1845,1845,1845,1845
2011|1:1849,1849,1849,1848,1849,1849,5027,5031,5035,5039,5043,5047,5051,5055,1851,5029,5033,5037,5041,5045,5049,5053,5057,1850,5028,5032,5036,5040,5044,5048,5052,5056,1850,5028,5032,5036,5040,5044,5048,5052,5056,1850,5028,5032,5036,5040,5044,5048,5052,5056,1849,5027,5031,5035,5039,5043,5047,5051,5055,1849,5027,5031,5035,5039,5043,5047,5051,5055,1849,5027,5031,5035,5039,5043,5047,5051,5055,1849,5027,5031,5035,5039,5043,5047,5051,5055
wed|1:1850,1850,1850,1849,1850,1850,1852,1851,1851,1851,1850,1850,1850,1850
princ|1:1851,1851,1851,1850,1851,1851,1853,1852,1852,1852,1851,1851,1851,1851
duke|1:1853,2040,1853,2040,1853,2040,1852,2039,1853,2040,1853,2040,1855,2042,1854,2041,1854,2041,1854,2041,1853,2040,1853,2040,1853,2040,1853,2040
cambridg|1:1854,1857,1854,1857,1854,1857,1853,1856,1854,1857,1854,1857,1856,1859,1855,1858,5726,5730,1855,1858,5726,5730,1855,1858,5726,5730,1854,1857,5725,5729,1854,1857,5725,5729,1854,1857,5725,5729,1854,1857,5725,5729
duchess|1:1856,1856,1856,1855,1856,1856,1858,1857,1857,1857,1856,1856,1856,1856
broadcast|1:1858,1858,1858,1857,1858,1858,1860,1859,1859,1859,1858,1858,1858,1858
worldwid|1:1859,1859,3057,1859,3057,1858,3056,1859,3057,1859,3057,1861,3059,1860,3058,1860,3058,1860,3058,1859,3057,1859,3057,1859,3057,1859,3057
1803|1:1872,1872,1872,1871,1872,1872,1874,1873,1873,1873,1872,1872,1872,1872
purchas|1:1875,1875,1875,1874,1875,1875,1877,1876,1876,1876,1875,1875,1875,1875
bui|1:1876,1876,1876,1875,1876,1876,1878,1877,1877,1877,1876,1876,7171,1876,7171,1876,7171
louisiana|1:1877,1877,3240,1877,3240,1876,3239,1877,3240,1877,3240,1879,3242,1878,3241,1878,3241,1878,3241,1877,3240,1877,3240,1877,3240,1877,3240
adolf|1:1883,1883,1883,1882,1883,1883,1885,1884,1884,1884,1883,1883,1883,1883
hitler|1:1884,1884,1884,1883,1884,1884,1886,1885,1885,1885,1884,1884,1884,1884
commit|1:1885,1885,1885,1884,1885,1885,1887,1886,5915,1886,5915,1886,5915,1885,5914,1885,5914,1885,5914,1885,5914
suicid|1:1886,1886,1886,1885,1886,1886,1888,1887,5916,1887,5916,1887,5916,1886,5915,1886,5915,1886,5915,1886,5915
rais|1:1891,1891,1891,1890,1891,1891,1893,1892,1892,1892,1891,1891,1891,1891
red|1:1892,1892,1892,1891,1892,1892,1894,1893,1893,1893,1892,1892,1892,1892
berlin|1:1893,1893,3004,3086,1893,3004,3086,1892,3003,3085,1893,3004,3086,1893,3004,3086,1895,3006,3088,1894,3005,3087,1894,3005,3087,1894,3005,3087,1893,3004,3086,1893,3004,3086,1893,3004,3086,1893,3004,3086
reichstag|1:1894,1894,1894,1893,1894,1894,1896,1895,1895,1895,1894,1894,1894,1894
1952|1:1897,1897,1897,1896,1897,1897,1899,1898,5746,1898,5746,1898,5746,1897,5745,1897,5745,1897,5745,1897,5745
diari|1:1898,1898,2832,1898,2832,1897,2831,1898,2832,1898,2832,1900,2834,1899,2833,1899,2833,1899,2833,1898,2832,1898,2832,1898,2832,1898,2832
ann|1:1899,1899,2827,2871,1899,2827,2871,1898,2826,2870,1899,2827,2871,1899,2827,2871,1901,2829,2873,1900,2828,2872,1900,2828,2872,1900,2828,2872,1899,2827,2871,1899,2827,2871,1899,2827,2871,1899,2827,2871
frank|1:1900,1900,2828,2872,1900,2828,2872,1899,2827,2871,1900,2828,2872,1900,2828,2872,1902,2830,2874,1901,2829,2873,1901,2829,2873,1901,2829,2873,1900,2828,2872,1900,2828,2872,1900,2828,2872,1900,2828,2872
publish|1:1901,1901,1901,1900,1901,1901,1903,1902,1902,1902,1901,1901,1901,1901
english|1:1902,1971,1975,2016,1902,1971,1975,2016,3288,1902,1971,1975,2016,3288,3900,1901,1970,1974,2015,3287,3899,3920,3930,4111,1902,1971,1975,2016,3288,3900,3921,3931,4112,4283,1902,1971,1975,2016,3288,3900,3921,3931,4112,4283,4615,1904,1973,1977,2018,3290,3902,3923,3933,4114,4285,4617,1903,1972,1976,2017,3289,3901,3922,3932,4113,4284,4616,5532,1903,1972,1976,2017,3289,3901,3922,3932,4113,4284,4616,5532,1903,1972,1976,2017,3289,3901,3922,3932,4113,4284,4616,5532,1902,1971,1975,2016,3288,3900,3921,3931,4112,4283,4615,5531,1902,1971,1975,2016,3288,3900,3921,3931,4112,4283,4615,5531,1902,1971,1975,2016,3288,3900,3921,3931,4112,4283,4615,5531,1902,1971,1975,2016,3288,3900,3921,3931,4112,4283,4615,5531,8022
1975|1:1905,1905,1905,1904,1905,1905,1907,1906,1906,1906,1905,1905,1905,1905
vietnam|1:1906,1906,1906,1905,1906,1906,1908,1907,1907,1907,1906,1906,1906,1906
vietnames|1:1910,1910,1910,1909,1910,1910,1912,1911,1911,1911,1910,1910,1910,1910
take|1:1912,1912,2723,3215,1912,2723,3215,1911,2722,3214,1912,2723,3215,4194,1912,2723,3215,4194,1914,2725,3217,4196,1913,2724,3216,4195,5763,5769,1913,2724,3216,4195,5763,5769,1913,2724,3216,4195,5763,5769,1912,2723,3215,4194,5762,5768,1912,2723,3215,4194,5762,5768,1912,2723,3215,4194,5762,5768,7576,1912,2723,3215,4194,5762,5768,7576
saigon|1:1913,1913,1913,1912,1913,1913,1915,1914,1914,1914,1913,1913,1913,1913
daughter|1:1922,1922,1922,1921,1922,1922,1924,1923,5572,1923,5572,1923,5572,1922,5571,1922,5571,1922,5571,1922,5571
beatrix|1:1925,1927,1925,1927,1925,1927,1924,1926,1925,1927,1925,1927,1927,1929,1926,1928,1926,1928,1926,1928,1925,1927,1925,1927,1925,1927,1925,1927
2013|1:1931,1931,1931,1930,1931,4189,1931,4189,5133,5138,5142,1933,4191,5135,5140,5144,1932,4190,5134,5139,5143,5826,1932,4190,5134,5139,5143,5826,1932,4190,5134,5139,5143,5826,1931,4189,5133,5138,5142,5825,1931,4189,5133,5138,5142,5825,1931,4189,5133,5138,5142,5825,1931,4189,5133,5138,5142,5825
favor|1:1932,1932,1932,1931,1932,1932,1934,1933,1933,1933,1932,1932,1932,1932
son|1:1933,1933,1933,1932,1933,1933,1935,1934,1934,1934,1933,1933,1933,1933
trivia|1:1937,1937,3283,1937,3283,1936,3282,1937,3283,1937,3283,1939,3285,1938,3284,1938,3284,1938,3284,1937,3283,1937,3283,1937,3283,1937,3283
fileelizabeth|1:1938,1938,1938,1937,1938,1938,1940,1939,1939,1939,1938,1938,1938,1938
greet|1:1940,1940,1940,1939,1940,1940,1942,1941,1941,1941,1940,1940,1940,1940
nasa|1:1941,1941,1941,1940,1941,1941,1943,1942,1942,1942,1941,1941,1941,1941
gsfc|1:1942,1942,1942,1941,1942,1942,1944,1943,1943,1943,1942,1942,1942,1942
employe|1:1943,1943,1943,1942,1943,1943,1945,1944,1944,1944,1943,1943,1943,1943
2007|1:1946,1946,1946,1945,1946,1946,4908,4913,4918,1948,4910,4915,4920,1947,4909,4914,4919,1947,4909,4914,4919,1947,4909,4914,4919,6872,1946,4908,4913,4918,6871,1946,4908,4913,4918,6871,1946,4908,4913,4918,6871,1946,4908,4913,4918,6871
editjpgthumb150pxrightelizabeth|1:1947,1947,1947,1946,1947,1947,1949,1948,1948,1948,1947,1947,1947,1947
six|1:1949,2021,1949,2021,1949,2021,1948,2020,4051,1949,2021,4052,1949,2021,4052,1951,2023,4054,5356,1950,2022,4053,5355,5583,1950,2022,4053,5355,5583,1950,2022,4053,5355,5583,1949,2021,4052,5354,5582,1949,2021,4052,5354,5582,1949,2021,4052,5354,5582,1949,2021,4052,5354,5582,7814
current|1:1950,2022,1950,2022,1950,2022,1949,2021,1950,2022,1950,2022,4352,1952,2024,4354,1951,2023,4353,1951,2023,4353,1951,2023,4353,1950,2022,4352,1950,2022,4352,1950,2022,4352,1950,2022,4352
monarch|1:1952,2024,1952,2024,1952,2024,1951,2023,1952,2024,1952,2024,1954,2026,1953,2025,1953,2025,1953,2025,1952,2024,1952,2024,1952,2024,1952,2024
born|1:1953,2025,1953,2025,1953,2025,1952,2024,1953,2025,1953,2025,1955,2027,1954,2026,5537,5560,1954,2026,5537,5560,6092,6119,1954,2026,5537,5560,6092,6119,1953,2025,5536,5559,6091,6118,1953,2025,5536,5559,6091,6118,1953,2025,5536,5559,6091,6118,1953,2025,5536,5559,6091,6118
bigger|1:1958,1958,1958,1957,1958,1958,1960,1959,1959,1959,6724,1958,6723,1958,6723,1958,6723,1958,6723,7969
likelihood|1:1959,1959,1959,1958,1959,1959,1961,1960,1960,1960,1959,1959,1959,1959
than|1:1963,1963,1963,3586,3695,3723,1962,3585,3694,3722,1963,3586,3695,3723,1963,3586,3695,3723,4331,4340,4592,4861,1965,3588,3697,3725,4333,4342,4594,4863,1964,3587,3696,3724,4332,4341,4593,4862,1964,3587,3696,3724,4332,4341,4593,4862,6165,6261,6290,6341,1964,3587,3696,3724,4332,4341,4593,4862,6165,6261,6290,6341,1963,3586,3695,3723,4331,4340,4592,4861,6164,6260,6289,6340,6927,1963,3586,3695,3723,4331,4340,4592,4861,6164,6260,6289,6340,6927,7098,1963,3586,3695,3723,4331,4340,4592,4861,6164,6260,6289,6340,6927,7098,1963,3586,3695,3723,4331,4340,4592,4861,6164,6260,6289,6340,6927,7098
letter|1:1974,1974,1974,1973,3906,3919,3924,3934,3944,3952,3960,3962,3982,4019,4026,4030,4032,4050,4064,4076,4080,4099,1974,3907,3920,3925,3935,3945,3953,3961,3963,3983,4020,4027,4031,4033,4051,4065,4077,4081,4100,1974,3907,3920,3925,3935,3945,3953,3961,3963,3983,4020,4027,4031,4033,4051,4065,4077,4081,4100,1976,3909,3922,3927,3937,3947,3955,3963,3965,3985,4022,4029,4033,4035,4053,4067,4079,4083,4102,1975,3908,3921,3926,3936,3946,3954,3962,3964,3984,4021,4028,4032,4034,4052,4066,4078,4082,4101,1975,3908,3921,3926,3936,3946,3954,3962,3964,3984,4021,4028,4032,4034,4052,4066,4078,4082,4101,1975,3908,3921,3926,3936,3946,3954,3962,3964,3984,4021,4028,4032,4034,4052,4066,4078,4082,4101,1974,3907,3920,3925,3935,3945,3953,3961,3963,3983,4020,4027,4031,4033,4051,4065,4077,4081,4100,1974,3907,3920,3925,3935,3945,3953,3961,3963,3983,4020,4027,4031,4033,4051,4065,4077,4081,4100,1974,3907,3920,3925,3935,3945,3953,3961,3963,3983,4020,4027,4031,4033,4051,4065,4077,4081,4100,1974,3907,3920,3925,3935,3945,3953,3961,3963,3983,4020,4027,4031,4033,4051,4065,4077,4081,4100
three|1:1979,1979,1979,1978,1979,1979,1981,1980,1980,1980,1979,1979,1979,1979,7799,7956
inarow|1:1981,1981,1981,1980,1981,1981,1983,1982,1982,1982,1981,1981,1981,1981
along|1:1982,1982,3294,1982,3294,1981,3293,4078,1982,3294,4079,1982,3294,4079,4529,1984,3296,4081,4531,1983,3295,4080,4530,1983,3295,4080,4530,1983,3295,4080,4530,1982,3294,4079,4529,1982,3294,4079,4529,1982,3294,4079,4529,1982,3294,4079,4529
femal|1:1985,1985,1985,1984,1985,1985,1987,1986,1986,1986,1985,1985,1985,1985
given|1:1986,1986,3292,1986,3292,1985,3291,1986,3292,1986,3292,4542,1988,3294,4544,1987,3293,4543,5835,1987,3293,4543,5835,1987,3293,4543,5835,1986,3292,4542,5834,1986,3292,4542,5834,7158,1986,3292,4542,5834,7158,1986,3292,4542,5834,7158
astrolog|1:1988,1988,3329,1988,3329,1987,3328,1988,3329,1988,3329,1990,3331,1989,3330,1989,3330,1989,3330,1988,3329,1988,3329,1988,3329,1988,3329
sign|1:1989,1989,3330,1989,3330,1988,3329,1989,3330,1989,3330,1991,3332,1990,3331,1990,3331,1990,3331,1989,3330,1989,3330,1989,3330,7571,1989,3330,7571,7706,7710
ari|1:1991,1991,1991,1990,1991,1991,1993,1992,1992,1992,1991,1991,1991,1991
tauru|1:1996,1996,1996,1995,1996,1996,1998,1997,1997,1997,1996,1996,1996,1996
tradit|1:2004,2004,2812,2004,2812,2003,2811,2004,2812,2004,2812,2006,2814,2005,2813,2005,2813,2005,2813,2004,2812,2004,2812,7421,2004,2812,7421,2004,2812,7421
birth|1:2005,2005,2005,2004,2005,2005,2007,2006,2006,6057,2006,6057,2005,6056,2005,6056,2005,6056,2005,6056
arrang|1:2013,2013,2013,3543,3552,2012,3542,3551,2013,3543,3552,2013,3543,3552,2015,3545,3554,2014,3544,3553,2014,3544,3553,2014,3544,3553,2013,3543,3552,2013,3543,3552,2013,3543,3552,2013,3543,3552
alphabet|1:2014,2014,2014,2013,3907,3922,3936,3946,3985,4036,4046,4058,4082,2014,3908,3923,3937,3947,3986,4037,4047,4059,4083,2014,3908,3923,3937,3947,3986,4037,4047,4059,4083,2016,3910,3925,3939,3949,3988,4039,4049,4061,4085,2015,3909,3924,3938,3948,3987,4038,4048,4060,4084,2015,3909,3924,3938,3948,3987,4038,4048,4060,4084,2015,3909,3924,3938,3948,3987,4038,4048,4060,4084,2014,3908,3923,3937,3947,3986,4037,4047,4059,4083,2014,3908,3923,3937,3947,3986,4037,4047,4059,4083,2014,3908,3923,3937,3947,3986,4037,4047,4059,4083,2014,3908,3923,3937,3947,3986,4037,4047,4059,4083
order|1:2015,2015,2015,2014,2015,2015,2017,2016,5519,2016,5519,2016,5519,2015,5518,2015,5518,2015,5518,2015,5518
philipp|1:2028,2028,2028,2027,2028,2028,2030,2029,2029,2029,2028,2028,2028,2028
belgium|1:2029,2029,2029,2028,2029,2029,2031,2030,2030,2030,2029,2029,2029,2029
luxembourg|1:2041,2041,2041,2040,2041,2041,2043,2042,2042,2042,2041,2041,2041,2041
elizabeth|1:2044,2044,2044,2043,2044,2044,2046,2045,2045,2045,2044,2044,2044,2044
commonwealth|1:2048,2048,2048,2047,2048,2048,2050,2049,2049,2049,2048,2048,2048,2048
realm|1:2049,2049,2049,2048,2049,2049,2051,2050,2050,2050,2049,2049,2049,2049
reflistmonth|1:2065,2065,3343,2065,3343,2064,3342,2065,3343,2065,3343,2067,3345,2066,3344,2066,3344,2066,3344,2065,3343,2065,3343,2065,3343,2065,3343
